sortie_id,cadet_id,instructor_id,aircraft_id,base_id,scheduled_start,scheduled_end,actual_start,actual_end,status,delay_minutes,cancel_reason,lesson_type
S0025,C060,I072,A104,B02,2026-05-20 15:00,2026-05-20 16:30,2026-05-20 15:00,2026-05-20 16:30,completed,0,,Solo
S0026,C123,I006,A070,B01,2026-06-02 06:00,2026-06-02 08:00,2026-06-02 06:10,2026-06-02 08:10,completed,10,,Solo
S0027,C036,I085,A120,B02,2026-05-25 18:00,2026-05-25 19:30,2026-05-25 18:30,2026-05-25 20:00,completed,30,,Cross Country
S0028,C114,I058,A049,B04,2026-05-18 19:00,2026-05-18 20:30,2026-05-18 19:20,2026-05-18 20:50,completed,20,,Solo
S0029,C045,I032,A067,B04,2026-05-28 01:00,2026-05-28 02:30,2026-05-28 01:30,2026-05-28 03:00,completed,30,,Night Flying
S0030,C010,I030,A057,B01,2026-06-20 19:00,2026-06-20 20:30,,,cancelled,0,ATC Restriction,Instrument Flying
S0031,C088,I089,A094,B03,2026-06-13 17:00,2026-06-13 18:00,2026-06-13 17:45,2026-06-13 18:45,completed,45,,Instrument Flying
S0032,C122,I062,A086,B04,2026-05-05 02:00,2026-05-05 03:00,2026-05-05 02:10,2026-05-05 03:10,completed,10,,Solo
S0033,C011,I041,A048,B03,2026-05-30 07:00,2026-05-30 09:00,2026-05-30 07:30,2026-05-30 09:30,completed,30,,General Handling
S0034,C047,I028,A105,B02,2026-06-12 15:00,2026-06-12 16:30,2026-06-12 16:00,2026-06-12 17:30,completed,60,,Instrument Flying
S0035,C055,I069,A091,B01,2026-05-30 00:00,2026-05-30 01:30,2026-05-30 00:05,2026-05-30 01:35,completed,5,,General Handling
S0036,C135,I069,A006,B01,2026-06-22 21:00,2026-06-22 22:00,2026-06-22 21:15,2026-06-22 22:15,completed,15,,Cross Country
S0037,C117,I004,A069,B01,2026-06-21 01:00,2026-06-21 02:00,2026-06-21 01:10,2026-06-21 02:10,completed,10,,Circuit
S0038,C116,I034,A029,B01,2026-05-20 20:00,2026-05-20 22:00,2026-05-20 21:00,2026-05-20 23:00,completed,60,,Navigation
S0039,C132,I069,A082,B01,2026-06-18 17:00,2026-06-18 19:00,2026-06-18 17:30,2026-06-18 19:30,completed,30,,Circuit
S0040,C066,I054,A099,B01,2026-06-27 02:00,2026-06-27 04:00,2026-06-27 02:00,2026-06-27 04:00,completed,0,,Night Flying
S0041,C141,I015,A042,B02,2026-05-29 06:00,2026-05-29 07:30,2026-05-29 06:00,2026-05-29 07:30,completed,0,,Solo
S0042,C010,I089,A084,B03,2026-05-23 03:00,2026-05-23 05:00,2026-05-23 03:15,2026-05-23 05:15,completed,15,,Solo
S0043,C107,I024,A004,B04,2026-05-05 01:00,2026-05-05 03:00,,,cancelled,0,Fuel Delay,Night Flying
S0044,C020,I052,A005,B01,2026-05-13 12:00,2026-05-13 13:00,2026-05-13 12:05,2026-05-13 13:05,completed,5,,Solo
S0045,C111,I013,A089,B02,2026-06-11 11:00,2026-06-11 13:00,,,cancelled,0,Fuel Delay,Cross Country
S0046,C088,I067,A033,B02,2026-05-28 00:00,2026-05-28 01:00,2026-05-28 00:15,2026-05-28 01:15,completed,15,,Night Flying
S0047,C053,I093,A019,B04,2026-06-01 12:00,2026-06-01 13:30,2026-06-01 12:00,2026-06-01 13:30,completed,0,,Cross Country
S0048,C041,I075,A069,B01,2026-06-25 08:00,2026-06-25 09:00,,,cancelled,0,Aircraft Defect,Instrument Flying
S0049,C023,I017,A083,B02,2026-06-19 20:00,2026-06-19 21:30,2026-06-19 20:00,2026-06-19 21:30,completed,0,,Circuit
S0050,C144,I057,A038,B02,2026-06-07 23:00,2026-06-08 00:00,2026-06-07 23:10,2026-06-08 00:10,completed,10,,Cross Country
S0051,C075,I095,A100,B03,2026-06-29 12:00,2026-06-29 14:00,,,cancelled,0,Fuel Delay,Instrument Flying
S0052,C101,I021,A003,B03,2026-05-28 22:00,2026-05-28 23:30,2026-05-28 22:15,2026-05-28 23:45,completed,15,,Solo
S0053,C041,I053,A037,B04,2026-06-28 07:00,2026-06-28 08:00,,,cancelled,0,Aircraft Defect,General Handling
S0054,C146,I099,A093,B03,2026-06-24 10:00,2026-06-24 11:00,,,cancelled,0,Instructor Unavailable,Cross Country
S0055,C068,I033,A074,B01,2026-05-07 00:00,2026-05-07 01:00,2026-05-07 00:20,2026-05-07 01:20,completed,20,,Cross Country
S0056,C034,I023,A083,B02,2026-05-02 10:00,2026-05-02 12:00,2026-05-02 10:05,2026-05-02 12:05,completed,5,,Night Flying
S0057,C037,I094,A101,B03,2026-05-16 05:00,2026-05-16 07:00,2026-05-16 05:10,2026-05-16 07:10,completed,10,,Instrument Flying
S0058,C011,I011,A026,B03,2026-06-04 09:00,2026-06-04 10:30,2026-06-04 10:15,2026-06-04 11:45,completed,75,,General Handling
S0059,C002,I015,A051,B02,2026-05-06 08:00,2026-05-06 09:30,2026-05-06 08:20,2026-05-06 09:50,completed,20,,Instrument Flying
S0060,C148,I015,A033,B02,2026-05-02 05:00,2026-05-02 07:00,2026-05-02 05:30,2026-05-02 07:30,completed,30,,Instrument Flying
S0061,C129,I042,A050,B01,2026-05-02 06:00,2026-05-02 07:30,2026-05-02 06:20,2026-05-02 07:50,completed,20,,Circuit
S0062,C131,I057,A038,B02,2026-05-06 14:00,2026-05-06 15:30,2026-05-06 14:10,2026-05-06 15:40,completed,10,,Instrument Flying
S0063,C054,I099,A018,B03,2026-05-18 21:00,2026-05-18 23:00,2026-05-18 22:15,2026-05-19 00:15,completed,75,,Cross Country
S0064,C095,I075,A053,B01,2026-06-02 23:00,2026-06-03 01:00,2026-06-02 23:00,2026-06-03 01:00,completed,0,,Night Flying
S0065,C117,I024,A049,B04,2026-06-18 15:00,2026-06-18 16:30,,,cancelled,0,Weather,Solo
S0066,C107,I083,A078,B02,2026-05-11 06:00,2026-05-11 08:00,2026-05-11 06:00,2026-05-11 08:00,completed,0,,Circuit
S0067,C072,I058,A068,B04,2026-06-28 07:00,2026-06-28 08:30,2026-06-28 08:15,2026-06-28 09:45,completed,75,,Circuit
S0068,C078,I022,A086,B04,2026-05-09 08:00,2026-05-09 09:30,2026-05-09 08:10,2026-05-09 09:40,completed,10,,Instrument Flying
S0069,C150,I072,A056,B02,2026-06-20 17:00,2026-06-20 18:30,2026-06-20 17:20,2026-06-20 18:50,completed,20,,Night Flying
S0070,C075,I066,A106,B03,2026-05-15 01:00,2026-05-15 03:00,2026-05-15 01:00,2026-05-15 03:00,completed,0,,Instrument Flying
S0071,C009,I008,A003,B03,2026-06-09 19:00,2026-06-09 20:00,,,cancelled,0,Aircraft Defect,Solo
S0072,C014,I091,A110,B01,2026-05-09 08:00,2026-05-09 09:00,,,cancelled,0,Instructor Unavailable,Cross Country
S0073,C133,I089,A022,B03,2026-05-29 16:00,2026-05-29 17:30,2026-05-29 17:15,2026-05-29 18:45,completed,75,,Navigation
S0074,C093,I008,A094,B03,2026-06-24 17:00,2026-06-24 18:00,2026-06-24 18:00,2026-06-24 19:00,completed,60,,Night Flying
S0075,C123,I048,A076,B04,2026-05-14 17:00,2026-05-14 18:00,2026-05-14 17:10,2026-05-14 18:10,completed,10,,Circuit
S0076,C035,I078,A018,B03,2026-05-20 12:00,2026-05-20 13:00,2026-05-20 12:15,2026-05-20 13:15,completed,15,,Circuit
S0077,C062,I003,A099,B01,2026-06-23 05:00,2026-06-23 06:00,,,cancelled,0,Fuel Delay,Night Flying
S0078,C013,I007,A008,B04,2026-05-26 00:00,2026-05-26 01:00,2026-05-26 01:00,2026-05-26 02:00,completed,60,,Night Flying
S0079,C004,I091,A030,B01,2026-06-02 01:00,2026-06-02 03:00,2026-06-02 01:20,2026-06-02 03:20,completed,20,,Navigation
S0080,C150,I068,A014,B03,2026-05-13 23:00,2026-05-14 00:30,,,cancelled,0,Aircraft Defect,Solo
S0081,C060,I075,A040,B01,2026-06-06 04:00,2026-06-06 05:30,2026-06-06 04:05,2026-06-06 05:35,completed,5,,Navigation
S0082,C142,I078,A072,B03,2026-06-11 09:00,2026-06-11 11:00,2026-06-11 09:45,2026-06-11 11:45,completed,45,,Navigation
S0083,C087,I086,A112,B03,2026-05-05 01:00,2026-05-05 02:30,2026-05-05 02:15,2026-05-05 03:45,completed,75,,Instrument Flying
S0084,C035,I023,A079,B02,2026-06-14 05:00,2026-06-14 07:00,,,cancelled,0,Weather,Solo
S0085,C049,I019,A050,B01,2026-05-16 18:00,2026-05-16 19:00,2026-05-16 18:10,2026-05-16 19:10,completed,10,,Navigation
S0086,C049,I041,A002,B03,2026-06-13 04:00,2026-06-13 05:00,2026-06-13 04:45,2026-06-13 05:45,completed,45,,Cross Country
S0087,C021,I029,A044,B03,2026-06-30 18:00,2026-06-30 19:30,2026-06-30 18:05,2026-06-30 19:35,completed,5,,Cross Country
S0088,C093,I023,A071,B02,2026-05-29 23:00,2026-05-30 00:30,2026-05-29 23:20,2026-05-30 00:50,completed,20,,General Handling
S0089,C081,I029,A018,B03,2026-05-15 11:00,2026-05-15 12:00,2026-05-15 11:05,2026-05-15 12:05,completed,5,,Instrument Flying
S0090,C012,I049,A017,B01,2026-06-18 19:00,2026-06-18 21:00,,,cancelled,0,Instructor Unavailable,Solo
S0091,C116,I004,A040,B01,2026-05-18 20:00,2026-05-18 21:30,2026-05-18 20:05,2026-05-18 21:35,completed,5,,Solo
S0092,C052,I004,A040,B01,2026-05-12 09:00,2026-05-12 11:00,2026-05-12 09:45,2026-05-12 11:45,completed,45,,Solo
S0093,C100,I054,A057,B01,2026-05-06 23:00,2026-05-07 00:30,2026-05-06 23:00,2026-05-07 00:30,completed,0,,Circuit
S0094,C117,I059,A061,B02,2026-05-11 19:00,2026-05-11 20:30,2026-05-11 19:20,2026-05-11 20:50,completed,20,,Navigation
S0095,C039,I076,A067,B04,2026-05-21 17:00,2026-05-21 19:00,2026-05-21 18:00,2026-05-21 20:00,completed,60,,Circuit
S0096,C126,I015,A079,B02,2026-06-18 08:00,2026-06-18 10:00,2026-06-18 08:45,2026-06-18 10:45,completed,45,,Circuit
S0097,C052,I023,A012,B03,2026-05-12 15:00,2026-05-12 16:00,2026-05-12 15:15,2026-05-12 16:15,completed,15,,Solo
S0098,C096,I091,A017,B01,2026-06-13 18:00,2026-06-13 19:30,2026-06-13 18:10,2026-06-13 19:40,completed,10,,Navigation
S0099,C005,I068,A064,B03,2026-05-16 05:00,2026-05-16 06:00,2026-05-16 05:10,2026-05-16 06:10,completed,10,,Navigation
S0100,C012,I095,A109,B03,2026-05-07 19:00,2026-05-07 20:00,2026-05-07 19:10,2026-05-07 20:10,completed,10,,Cross Country
S0101,C107,I085,A048,B03,2026-05-09 07:00,2026-05-09 08:30,2026-05-09 08:00,2026-05-09 09:30,completed,60,,Circuit
S0102,C118,I014,A046,B03,2026-06-16 04:00,2026-06-16 05:30,2026-06-16 04:00,2026-06-16 05:30,completed,0,,Navigation
S0103,C009,I054,A063,B01,2026-05-03 19:00,2026-05-03 20:00,2026-05-03 19:30,2026-05-03 20:30,completed,30,,Instrument Flying
S0104,C037,I062,A023,B04,2026-06-02 09:00,2026-06-02 10:30,2026-06-02 09:10,2026-06-02 10:40,completed,10,,Solo
S0105,C146,I007,A039,B04,2026-05-05 19:00,2026-05-05 21:00,2026-05-05 20:15,2026-05-05 22:15,completed,75,,Circuit
S0106,C052,I048,A119,B04,2026-06-08 05:00,2026-06-08 06:30,,,cancelled,0,Instructor Unavailable,Instrument Flying
S0107,C142,I017,A011,B02,2026-06-02 05:00,2026-06-02 07:00,2026-06-02 05:00,2026-06-02 07:00,completed,0,,Navigation
S0108,C111,I039,A086,B04,2026-06-14 10:00,2026-06-14 12:00,2026-06-14 11:15,2026-06-14 13:15,completed,75,,Instrument Flying
S0109,C129,I069,A006,B01,2026-05-21 14:00,2026-05-21 15:30,2026-05-21 14:20,2026-05-21 15:50,completed,20,,Circuit
S0110,C070,I005,A112,B03,2026-06-04 01:00,2026-06-04 02:30,,,cancelled,0,Weather,Night Flying
S0111,C104,I006,A113,B01,2026-05-19 07:00,2026-05-19 08:30,,,cancelled,0,Instructor Unavailable,General Handling
S0112,C095,I098,A111,B02,2026-05-28 23:00,2026-05-29 01:00,2026-05-28 23:00,2026-05-29 01:00,completed,0,,Night Flying
S0113,C058,I006,A070,B01,2026-05-04 02:00,2026-05-04 03:00,2026-05-04 02:00,2026-05-04 03:00,completed,0,,Instrument Flying
S0114,C016,I083,A105,B02,2026-06-25 16:00,2026-06-25 17:00,2026-06-25 17:15,2026-06-25 18:15,completed,75,,General Handling
S0115,C117,I015,A079,B02,2026-05-08 09:00,2026-05-08 11:00,2026-05-08 09:05,2026-05-08 11:05,completed,5,,Circuit
S0116,C134,I004,A040,B01,2026-05-29 16:00,2026-05-29 17:30,2026-05-29 16:15,2026-05-29 17:45,completed,15,,Solo
S0117,C078,I016,A014,B03,2026-05-20 06:00,2026-05-20 08:00,,,cancelled,0,Instructor Unavailable,Solo
S0118,C001,I021,A084,B03,2026-05-01 22:00,2026-05-02 00:00,2026-05-01 23:00,2026-05-02 01:00,completed,60,,Solo
S0119,C086,I034,A005,B01,2026-05-19 08:00,2026-05-19 09:00,,,cancelled,0,ATC Restriction,Navigation
S0120,C130,I013,A055,B02,2026-06-23 07:00,2026-06-23 09:00,2026-06-23 07:20,2026-06-23 09:20,completed,20,,General Handling
S0121,C063,I012,A002,B03,2026-05-09 00:00,2026-05-09 02:00,,,cancelled,0,ATC Restriction,General Handling
S0122,C046,I015,A071,B02,2026-06-06 01:00,2026-06-06 02:00,2026-06-06 01:20,2026-06-06 02:20,completed,20,,Cross Country
S0123,C135,I061,A023,B04,2026-06-04 16:00,2026-06-04 17:00,2026-06-04 16:45,2026-06-04 17:45,completed,45,,Instrument Flying
S0124,C097,I040,A077,B01,2026-06-14 00:00,2026-06-14 02:00,2026-06-14 00:20,2026-06-14 02:20,completed,20,,Solo
S0125,C113,I023,A058,B02,2026-06-03 00:00,2026-06-03 01:30,2026-06-03 00:30,2026-06-03 02:00,completed,30,,Instrument Flying
S0126,C025,I089,A003,B03,2026-06-09 10:00,2026-06-09 11:30,,,cancelled,0,Aircraft Defect,Cross Country
S0127,C013,I023,A083,B02,2026-05-21 05:00,2026-05-21 07:00,2026-05-21 05:00,2026-05-21 07:00,completed,0,,Navigation
S0128,C004,I017,A033,B02,2026-05-28 12:00,2026-05-28 13:00,2026-05-28 12:45,2026-05-28 13:45,completed,45,,Solo
S0129,C137,I034,A059,B01,2026-05-31 20:00,2026-05-31 21:30,,,cancelled,0,Instructor Unavailable,Solo
S0130,C045,I062,A023,B04,2026-06-14 23:00,2026-06-15 01:00,2026-06-14 23:15,2026-06-15 01:15,completed,15,,Circuit
S0131,C134,I048,A028,B04,2026-06-23 07:00,2026-06-23 08:00,2026-06-23 08:00,2026-06-23 09:00,completed,60,,Cross Country
S0132,C125,I096,A075,B01,2026-05-01 15:00,2026-05-01 16:00,2026-05-01 15:20,2026-05-01 16:20,completed,20,,Cross Country
S0133,C108,I035,A057,B01,2026-06-04 07:00,2026-06-04 09:00,2026-06-04 07:00,2026-06-04 09:00,completed,0,,Night Flying
S0134,C134,I037,A045,B01,2026-05-21 10:00,2026-05-21 12:00,2026-05-21 10:30,2026-05-21 12:30,completed,30,,Solo
S0135,C052,I001,A106,B03,2026-05-11 07:00,2026-05-11 09:00,2026-05-11 07:45,2026-05-11 09:45,completed,45,,Solo
S0136,C075,I023,A042,B02,2026-05-24 06:00,2026-05-24 08:00,2026-05-24 06:05,2026-05-24 08:05,completed,5,,Navigation
S0137,C029,I035,A102,B01,2026-06-23 17:00,2026-06-23 18:30,2026-06-23 18:00,2026-06-23 19:30,completed,60,,Navigation
S0138,C100,I012,A087,B02,2026-06-13 19:00,2026-06-13 21:00,2026-06-13 19:20,2026-06-13 21:20,completed,20,,Navigation
S0139,C021,I058,A049,B04,2026-06-05 03:00,2026-06-05 04:00,2026-06-05 03:45,2026-06-05 04:45,completed,45,,General Handling
S0140,C015,I049,A029,B01,2026-05-10 02:00,2026-05-10 03:00,2026-05-10 02:20,2026-05-10 03:20,completed,20,,Night Flying
S0141,C112,I063,A119,B04,2026-06-07 14:00,2026-06-07 15:00,2026-06-07 14:20,2026-06-07 15:20,completed,20,,Solo
S0142,C069,I030,A099,B01,2026-06-20 09:00,2026-06-20 11:00,2026-06-20 09:00,2026-06-20 11:00,completed,0,,Night Flying
S0143,C060,I029,A107,B03,2026-06-02 09:00,2026-06-02 11:00,2026-06-02 09:10,2026-06-02 11:10,completed,10,,Night Flying
S0144,C069,I015,A027,B02,2026-06-24 05:00,2026-06-24 06:00,2026-06-24 05:15,2026-06-24 06:15,completed,15,,General Handling
S0145,C146,I015,A027,B02,2026-05-08 14:00,2026-05-08 15:30,2026-05-08 14:15,2026-05-08 15:45,completed,15,,Solo
S0146,C115,I031,A093,B03,2026-05-09 13:00,2026-05-09 14:00,2026-05-09 13:05,2026-05-09 14:05,completed,5,,Solo
S0147,C129,I069,A006,B01,2026-05-17 22:00,2026-05-17 23:30,2026-05-17 22:15,2026-05-17 23:45,completed,15,,Circuit
S0148,C063,I024,A004,B04,2026-06-13 10:00,2026-06-13 11:00,2026-06-13 10:05,2026-06-13 11:05,completed,5,,Solo
S0149,C040,I032,A067,B04,2026-05-03 02:00,2026-05-03 04:00,2026-05-03 02:15,2026-05-03 04:15,completed,15,,Instrument Flying
S0150,C059,I095,A043,B03,2026-05-08 00:00,2026-05-08 02:00,2026-05-08 00:00,2026-05-08 02:00,completed,0,,Navigation
S0151,C085,I063,A028,B04,2026-05-12 00:00,2026-05-12 02:00,,,cancelled,0,Aircraft Defect,Circuit
S0152,C146,I063,A119,B04,2026-05-27 09:00,2026-05-27 11:00,2026-05-27 09:20,2026-05-27 11:20,completed,20,,Navigation
S0153,C052,I016,A032,B03,2026-06-26 20:00,2026-06-26 21:00,,,cancelled,0,Fuel Delay,Cross Country
S0154,C139,I040,A110,B01,2026-06-28 03:00,2026-06-28 04:30,,,cancelled,0,Aircraft Defect,Cross Country
S0155,C133,I028,A103,B02,2026-05-19 03:00,2026-05-19 04:30,2026-05-19 04:00,2026-05-19 05:30,completed,60,,Cross Country
S0156,C022,I007,A067,B04,2026-05-27 17:00,2026-05-27 19:00,2026-05-27 17:00,2026-05-27 19:00,completed,0,,Cross Country
S0157,C045,I099,A072,B03,2026-05-29 17:00,2026-05-29 18:30,,,cancelled,0,ATC Restriction,Night Flying
S0158,C018,I058,A004,B04,2026-06-30 04:00,2026-06-30 05:00,2026-06-30 04:20,2026-06-30 05:20,completed,20,,Solo
S0159,C013,I032,A067,B04,2026-06-01 04:00,2026-06-01 05:00,,,cancelled,0,ATC Restriction,Circuit
S0160,C089,I093,A010,B04,2026-06-23 02:00,2026-06-23 03:00,,,cancelled,0,Weather,Solo
S0161,C113,I084,A115,B04,2026-05-11 10:00,2026-05-11 11:30,2026-05-11 11:00,2026-05-11 12:30,completed,60,,Navigation
S0162,C141,I079,A064,B03,2026-06-10 16:00,2026-06-10 17:30,,,cancelled,0,ATC Restriction,Instrument Flying
S0163,C058,I013,A111,B02,2026-06-02 16:00,2026-06-02 17:00,2026-06-02 16:15,2026-06-02 17:15,completed,15,,Night Flying
S0164,C022,I003,A057,B01,2026-05-08 23:00,2026-05-09 00:30,2026-05-08 23:10,2026-05-09 00:40,completed,10,,Cross Country
S0165,C075,I080,A098,B03,2026-05-28 10:00,2026-05-28 11:30,2026-05-28 10:30,2026-05-28 12:00,completed,30,,General Handling
S0166,C040,I088,A018,B03,2026-05-26 21:00,2026-05-26 22:00,2026-05-26 21:30,2026-05-26 22:30,completed,30,,Instrument Flying
S0167,C075,I008,A116,B03,2026-05-12 23:00,2026-05-13 00:00,2026-05-12 23:45,2026-05-13 00:45,completed,45,,Night Flying
S0168,C030,I033,A074,B01,2026-05-20 18:00,2026-05-20 20:00,2026-05-20 19:15,2026-05-20 21:15,completed,75,,Night Flying
S0169,C098,I070,A061,B02,2026-05-09 14:00,2026-05-09 15:30,2026-05-09 14:10,2026-05-09 15:40,completed,10,,Cross Country
S0170,C133,I022,A054,B04,2026-06-03 09:00,2026-06-03 10:00,2026-06-03 09:15,2026-06-03 10:15,completed,15,,Night Flying
S0171,C010,I023,A033,B02,2026-06-01 20:00,2026-06-01 21:00,,,cancelled,0,ATC Restriction,Navigation
S0172,C120,I011,A060,B03,2026-05-21 01:00,2026-05-21 02:00,2026-05-21 01:20,2026-05-21 02:20,completed,20,,General Handling
S0173,C040,I063,A119,B04,2026-06-09 23:00,2026-06-10 01:00,,,cancelled,0,Fuel Delay,Night Flying
S0174,C130,I078,A092,B03,2026-06-27 23:00,2026-06-28 00:00,2026-06-27 23:45,2026-06-28 00:45,completed,45,,Solo
S0175,C127,I040,A077,B01,2026-06-02 07:00,2026-06-02 08:30,2026-06-02 08:00,2026-06-02 09:30,completed,60,,Navigation
S0176,C023,I046,A102,B01,2026-05-14 18:00,2026-05-14 19:30,2026-05-14 18:00,2026-05-14 19:30,completed,0,,General Handling
S0177,C030,I069,A091,B01,2026-06-08 23:00,2026-06-09 00:00,2026-06-08 23:20,2026-06-09 00:20,completed,20,,Cross Country
S0178,C083,I031,A081,B01,2026-06-19 22:00,2026-06-19 23:00,,,cancelled,0,Aircraft Defect,Navigation
S0179,C085,I030,A052,B01,2026-06-24 06:00,2026-06-24 07:00,2026-06-24 06:30,2026-06-24 07:30,completed,30,,General Handling
S0180,C001,I091,A077,B01,2026-05-17 11:00,2026-05-17 12:00,2026-05-17 11:05,2026-05-17 12:05,completed,5,,Solo
S0181,C031,I095,A047,B03,2026-05-22 00:00,2026-05-22 01:30,2026-05-22 00:05,2026-05-22 01:35,completed,5,,Instrument Flying
S0182,C022,I083,A105,B02,2026-06-11 23:00,2026-06-12 00:00,2026-06-11 23:00,2026-06-12 00:00,completed,0,,Circuit
S0183,C021,I074,A081,B01,2026-06-27 03:00,2026-06-27 05:00,2026-06-27 03:45,2026-06-27 05:45,completed,45,,Cross Country
S0184,C046,I084,A004,B04,2026-06-18 10:00,2026-06-18 12:00,2026-06-18 10:05,2026-06-18 12:05,completed,5,,Circuit
S0185,C130,I042,A070,B01,2026-06-21 08:00,2026-06-21 10:00,2026-06-21 08:20,2026-06-21 10:20,completed,20,,Solo
S0186,C136,I011,A043,B03,2026-05-06 09:00,2026-05-06 10:30,2026-05-06 09:10,2026-05-06 10:40,completed,10,,General Handling
S0187,C112,I012,A002,B03,2026-06-09 22:00,2026-06-09 23:30,2026-06-09 22:00,2026-06-09 23:30,completed,0,,Solo
S0188,C079,I082,A073,B02,2026-05-26 08:00,2026-05-26 09:30,2026-05-26 08:20,2026-05-26 09:50,completed,20,,General Handling
S0189,C071,I063,A119,B04,2026-06-09 11:00,2026-06-09 12:30,2026-06-09 11:00,2026-06-09 12:30,completed,0,,Circuit
S0190,C083,I099,A072,B03,2026-06-16 15:00,2026-06-16 16:00,2026-06-16 15:20,2026-06-16 16:20,completed,20,,Circuit
S0191,C124,I047,A082,B01,2026-06-30 19:00,2026-06-30 20:30,2026-06-30 19:20,2026-06-30 20:50,completed,20,,Circuit
S0192,C010,I039,A071,B02,2026-06-16 16:00,2026-06-16 17:00,2026-06-16 16:20,2026-06-16 17:20,completed,20,,Cross Country
S0193,C092,I011,A100,B03,2026-05-31 22:00,2026-06-01 00:00,,,cancelled,0,Weather,General Handling
S0194,C028,I071,A087,B02,2026-06-05 13:00,2026-06-05 14:30,2026-06-05 13:20,2026-06-05 14:50,completed,20,,Solo
S0195,C004,I008,A012,B03,2026-05-09 15:00,2026-05-09 16:00,2026-05-09 15:20,2026-05-09 16:20,completed,20,,Night Flying
S0196,C129,I012,A002,B03,2026-05-12 00:00,2026-05-12 01:00,2026-05-12 00:30,2026-05-12 01:30,completed,30,,Night Flying
S0197,C126,I042,A070,B01,2026-05-24 06:00,2026-05-24 07:30,2026-05-24 06:00,2026-05-24 07:30,completed,0,,Solo
S0198,C094,I006,A050,B01,2026-06-05 02:00,2026-06-05 03:30,2026-06-05 02:15,2026-06-05 03:45,completed,15,,Cross Country
S0199,C098,I051,A112,B03,2026-05-18 08:00,2026-05-18 09:30,2026-05-18 08:15,2026-05-18 09:45,completed,15,,Navigation
